Date,brand,hits_page_pagetitle,page_views
2019-01-01,the-new-yorker,The New Yorker,123786
2019-01-02,the-new-yorker,The Philosopher Redefining Equality | The New Yorker,245071
2019-01-03,the-new-yorker,"Father Time, by David Sedaris | The New Yorker",370169
2019-01-04,the-new-yorker,"Father Time, by David Sedaris | The New Yorker",155683
2019-01-05,the-new-yorker,The New Yorker,115818
2019-01-06,the-new-yorker,The New Yorker,117261
2019-01-07,the-new-yorker,Is Marijuana as Safe as We Think? | The New Yorker,333952
2019-01-08,the-new-yorker,Is Marijuana as Safe as We Think? | The New Yorker,372454
2019-01-09,the-new-yorker,The New Yorker,172154
2019-01-10,the-new-yorker,The New Yorker,160438
2019-01-11,the-new-yorker,The New Yorker,174087
2019-01-12,the-new-yorker,The New Yorker,132866
2019-01-13,the-new-yorker,The New Yorker,132655
2019-01-14,the-new-yorker,The New Yorker,169433
2019-01-15,the-new-yorker,The Pure American Banality of Donald Trump’s White House Fast-Food Buffet | The New Yorker,328650
2019-01-16,the-new-yorker,The Pure American Banality of Donald Trump’s White House Fast-Food Buffet | The New Yorker,201228
2019-01-17,the-new-yorker,Have Aliens Found Us? An Interview with the Harvard Astronomer Avi Loeb About the Mysterious Interstellar Object ‘Oumuamua | The New Yorker,153615
2019-01-18,the-new-yorker,Have Aliens Found Us? An Interview with the Harvard Astronomer Avi Loeb About the Mysterious Interstellar Object ‘Oumuamua | The New Yorker,497240
2019-01-19,the-new-yorker,Have Aliens Found Us? An Interview with the Harvard Astronomer Avi Loeb About the Mysterious Interstellar Object ‘Oumuamua | The New Yorker,165627
2019-01-20,the-new-yorker,The New Yorker,120367
2019-01-21,the-new-yorker,"The Secrets of Lyndon Johnson’s Archives, by Robert A. Caro | The New Yorker",275426
2019-01-22,the-new-yorker,"“Even If He Did Do It, It Wouldn’t Be a Crime”: Rudy Giuliani on President Trump | The New Yorker",291524
2019-01-23,the-new-yorker,The New Yorker,162109
2019-01-24,the-new-yorker,Dems Agree to Fund Wall and Reopen Government If Trump Leaves Country Forever,204973
2019-01-25,the-new-yorker,The Dirty Trickster | The New Yorker,175350
2019-01-26,the-new-yorker,The Dirty Trickster | The New Yorker,194800
2019-01-27,the-new-yorker,The New Yorker,132988
2019-01-28,the-new-yorker,The Supreme Court Case That Enshrined White Supremacy in Law | The New Yorker,226480
2019-01-29,the-new-yorker,The New Yorker,157898
2019-01-30,the-new-yorker,The New Yorker,147684
2019-01-31,the-new-yorker,Why Tony Romo Is a Genius at Football Commentary | The New Yorker,155267
2019-02-01,the-new-yorker,"Trump Lost the Shutdown, But At Least God Made Him President, and He’s Building That Wall | The New Yorker",156707
2019-02-02,the-new-yorker,"David Axelrod on Kamala Harris, Elizabeth Warren, Joe Biden, and the 2020 Field | The New Yorker",160634
2019-02-03,the-new-yorker,The New Yorker,111834
2019-02-04,the-new-yorker,A Suspense Novelist’s Trail of Deceptions | The New Yorker,1163749
2019-02-05,the-new-yorker,A Suspense Novelist’s Trail of Deceptions | The New Yorker,884554
2019-02-06,the-new-yorker,A Suspense Novelist’s Trail of Deceptions | The New Yorker,432233
2019-02-07,the-new-yorker,A Suspense Novelist’s Trail of Deceptions | The New Yorker,280857
2019-02-08,the-new-yorker,Why the National Enquirer’s Attempt to Extort Jeff Bezos Backfired | The New Yorker,193410
2019-02-09,the-new-yorker,A Suspense Novelist’s Trail of Deceptions | The New Yorker,158164
2019-02-10,the-new-yorker,The Democratic Presidential Candidate Pete Buttigieg’s Quiet Rebellion | The New Yorker,153361
2019-02-11,the-new-yorker,Roger Stone’s and Jerome Corsi’s Time in the Barrel | The New Yorker,251981
2019-02-12,the-new-yorker,Private Mossad for Hire | The New Yorker,163852
2019-02-13,the-new-yorker,The New Yorker,142893
2019-02-14,the-new-yorker,"Ruth Bader Ginsburg Isn’t Looking to Retire Yet, But Is Another Supreme Court Justice Ready to Go? | The New Yorker",135824
2019-02-15,the-new-yorker,"Ruth Bader Ginsburg Isn’t Looking to Retire Yet, But Is Another Supreme Court Justice Ready to Go? | The New Yorker",221080
2019-02-16,the-new-yorker,A Weak and Rambling President Declares a Fake National Emergency | The New Yorker,297878
2019-02-17,the-new-yorker,Jane Curtin Is Playing It Straight | The New Yorker,215749
2019-02-18,the-new-yorker,Jane Curtin Is Playing It Straight | The New Yorker,351735
2019-02-19,the-new-yorker,The New Yorker,146719
2019-02-20,the-new-yorker,A Different Kind of Theory of Everything | The New Yorker,148170
2019-02-21,the-new-yorker,The New Yorker,147397
2019-02-22,the-new-yorker,The New Yorker,130452
2019-02-23,the-new-yorker,The New Yorker,112106
2019-02-24,the-new-yorker,The Hard Lessons of Dianne Feinstein’s Encounter with the Young Green New Deal Activists | The New Yorker,222552
2019-02-25,the-new-yorker,The New Yorker,167361
2019-02-26,the-new-yorker,The Psychiatrist Who Believed People Could Tell the Future | The New Yorker,193537
2019-02-27,the-new-yorker,The New Yorker,148995
2019-02-28,the-new-yorker,The New Yorker,156515
2019-03-01,the-new-yorker,"Donald Trump Went to Vietnam, and Michael Cohen Made It Hell | The New Yorker",183803
2019-03-02,the-new-yorker,Trump Storms Out of McDonald’s After Failing to Close Six-Dollar Meal Deal | The New Yorker,134837
2019-03-03,the-new-yorker,The New Yorker,112090
2019-03-04,the-new-yorker,The Making of the Fox News White House | The New Yorker,1550628
2019-03-05,the-new-yorker,The Making of the Fox News White House | The New Yorker,978396
2019-03-06,the-new-yorker,The Making of the Fox News White House | The New Yorker,424428
2019-03-07,the-new-yorker,The Making of the Fox News White House | The New Yorker,508616
2019-03-08,the-new-yorker,The Making of the Fox News White House | The New Yorker,261026
2019-03-09,the-new-yorker,The Making of the Fox News White House | The New Yorker,204787
2019-03-10,the-new-yorker,The Making of the Fox News White House | The New Yorker,182441
2019-03-11,the-new-yorker,The New Yorker,146061
2019-03-12,the-new-yorker,The New Yorker,138618
2019-03-13,the-new-yorker,The New Yorker,142030
2019-03-14,the-new-yorker,The New Yorker,141297
2019-03-15,the-new-yorker,Beto O’Rourke Rocked by Scandal as High-School Mixtape Appears to Include REO Speedwagon,149239
2019-03-16,the-new-yorker,The College-Admissions Scandal and the Banality of Scamming | The New Yorker,221226
2019-03-17,the-new-yorker,The New Yorker,110745
2019-03-18,the-new-yorker,The New Yorker,148036
2019-03-19,the-new-yorker,"Stepping Into the Uncanny, Unsettling World of Shen Yun | The New Yorker",253167
2019-03-20,the-new-yorker,"Stepping Into the Uncanny, Unsettling World of Shen Yun | The New Yorker",202663
2019-03-21,the-new-yorker,"Emilia Clarke, of “Game of Thrones,” on Surviving Two Life-Threatening Aneurysms | The New Yorker",3935165
2019-03-22,the-new-yorker,"Emilia Clarke, of “Game of Thrones,” on Surviving Two Life-Threatening Aneurysms | The New Yorker",2895146
2019-03-23,the-new-yorker,"Emilia Clarke, of “Game of Thrones,” on Surviving Two Life-Threatening Aneurysms | The New Yorker",691058
2019-03-24,the-new-yorker,"Emilia Clarke, of “Game of Thrones,” on Surviving Two Life-Threatening Aneurysms | The New Yorker",340324
2019-03-25,the-new-yorker,"Emilia Clarke, of “Game of Thrones,” on Surviving Two Life-Threatening Aneurysms | The New Yorker",220986
2019-03-26,the-new-yorker,The New Yorker,148068
2019-03-27,the-new-yorker,The New Yorker,134531
2019-03-28,the-new-yorker,The New Yorker,126989
2019-03-29,the-new-yorker,The Day the Dinosaurs Died | The New Yorker,832804
2019-03-30,the-new-yorker,The Day the Dinosaurs Died | The New Yorker,1058542
2019-03-31,the-new-yorker,The Day the Dinosaurs Died | The New Yorker,765912
2019-04-01,the-new-yorker,The Challenge of Going Off Psychiatric Drugs | The New Yorker,631830
2019-04-02,the-new-yorker,The Challenge of Going Off Psychiatric Drugs | The New Yorker,617906
2019-04-03,the-new-yorker,The Challenge of Going Off Psychiatric Drugs | The New Yorker,278326
2019-04-04,the-new-yorker,The Challenge of Going Off Psychiatric Drugs | The New Yorker,196856
2019-04-05,the-new-yorker,The Challenge of Going Off Psychiatric Drugs | The New Yorker,149245
2019-04-06,the-new-yorker,The Rise and Fall of a New York Shock Jock | The New Yorker,198946
2019-04-07,the-new-yorker,The Day the Dinosaurs Died | The New Yorker,143218
2019-04-08,the-new-yorker,The New Yorker,151906
2019-04-09,the-new-yorker,This Really Happened Dept.: Scamming the Scammer | The New Yorker,147853
2019-04-10,the-new-yorker,Trump Names Lori Loughlin Education Secretary | The New Yorker,185754
2019-04-11,the-new-yorker,Bret Easton Ellis Thinks You’re Overreacting to Donald Trump | The New Yorker,503432
2019-04-12,the-new-yorker,Bret Easton Ellis Thinks You’re Overreacting to Donald Trump | The New Yorker,224702
2019-04-13,the-new-yorker,The New Yorker,94742
2019-04-14,the-new-yorker,Why Facts Don’t Change Our Minds | The New Yorker,228381
2019-04-15,the-new-yorker,Guantánamo’s Darkest Secret | The New Yorker,337074
2019-04-16,the-new-yorker,Guantánamo’s Darkest Secret | The New Yorker,329356
2019-04-17,the-new-yorker,Guantánamo’s Darkest Secret | The New Yorker,200900
2019-04-18,the-new-yorker,"Secrecy, Self-Dealing, and Greed at the N.R.A. | The New Yorker",171863
2019-04-19,the-new-yorker,"The Mueller Report Won’t End Trump’s Presidency, But It Sure Makes Him Look Bad | The New Yorker",218133
2019-04-20,the-new-yorker,"Secrecy, Self-Dealing, and Greed at the N.R.A. | The New Yorker",104199
2019-04-21,the-new-yorker,The New Yorker,100448
2019-04-22,the-new-yorker,The Wild Carnival at the Heart of Skiing’s Most Dangerous Race | The New Yorker,200004
2019-04-23,the-new-yorker,The Airbnb Invasion of Barcelona | The New Yorker,214318
2019-04-24,the-new-yorker,The Airbnb Invasion of Barcelona | The New Yorker,157705
2019-04-25,the-new-yorker,The New Yorker,128780
2019-04-26,the-new-yorker,The New Yorker,125105
2019-04-27,the-new-yorker,The New Yorker,99918
2019-04-28,the-new-yorker,The Terrifying Potential of the 5G Network | The New Yorker,176067
2019-04-29,the-new-yorker,Michael Cohen’s Last Days of Freedom | The New Yorker,358435
2019-04-30,the-new-yorker,The New Yorker,139894
2019-05-01,the-new-yorker,My Childhood in a Cult | The New Yorker,473465
2019-05-02,the-new-yorker,My Childhood in a Cult | The New Yorker,171160
2019-05-03,the-new-yorker,David Brooks’s Conversion Story | The New Yorker,196857
2019-05-04,the-new-yorker,The New Yorker,89401
2019-05-05,the-new-yorker,The Fight for the Right to Drive | The New Yorker,111629
2019-05-06,the-new-yorker,The New Yorker,138738
2019-05-07,the-new-yorker,The New Yorker,126461
2019-05-08,the-new-yorker,The New Yorker,127446
2019-05-09,the-new-yorker,America’s Failure to Protect Its Children from School Shootings Is a National Disgrace | The New Yorker,165213
2019-05-10,the-new-yorker,The New Yorker,116546
2019-05-11,the-new-yorker,The New Yorker,92518
2019-05-12,the-new-yorker,Michael Oren Cuts Short a Conversation About Israel | The New Yorker,107303
2019-05-13,the-new-yorker,"“Game of Thrones” Season 8, Episode 5 Recap: Hell’s Bells | The New Yorker",246099
2019-05-14,the-new-yorker,The New Yorker,129544
2019-05-15,the-new-yorker,The New Yorker,121692
2019-05-16,the-new-yorker,My Grandmother’s Desperate Choice | The New Yorker,157327
2019-05-17,the-new-yorker,The Messiness of Reproduction and the Dishonesty of Anti-Abortion Propaganda | The New Yorker,126500
2019-05-18,the-new-yorker,"In San Francisco, Tech Money Doesn’t Buy Happiness | The New Yorker",93970
2019-05-19,the-new-yorker,Daenerys Tells All! | The New Yorker,144424
2019-05-20,the-new-yorker,Daenerys Tells All! | The New Yorker,1777589
2019-05-21,the-new-yorker,Daenerys Tells All! | The New Yorker,505654
2019-05-22,the-new-yorker,Daenerys Tells All! | The New Yorker,176291
2019-05-23,the-new-yorker,The New Yorker,129692
2019-05-24,the-new-yorker,The Invisible City Beneath Paris | The New Yorker,159084
2019-05-25,the-new-yorker,Queen Elizabeth Says Bone Spurs Will Prevent Her from Meeting Trump | The New Yorker,134042
2019-05-26,the-new-yorker,Queen Elizabeth Says Bone Spurs Will Prevent Her from Meeting Trump | The New Yorker,277657
2019-05-27,the-new-yorker,The New Yorker,114160
2019-05-28,the-new-yorker,How Football Leaks Is Exposing Corruption in European Soccer | The New Yorker,176531
2019-05-29,the-new-yorker,The New Yorker,133534
2019-05-30,the-new-yorker,The New Yorker,122487
2019-05-31,the-new-yorker,The New Yorker,110155
2019-06-01,the-new-yorker,The New Yorker,89248
2019-06-02,the-new-yorker,The New Yorker,93806
2019-06-03,the-new-yorker,Keanu Reeves Is Too Good for This World | The New Yorker,252048
2019-06-04,the-new-yorker,Keanu Reeves Is Too Good for This World | The New Yorker,381921
2019-06-05,the-new-yorker,"What HBO’s “Chernobyl” Got Right, and What It Got Terribly Wrong | The New Yorker",309714
2019-06-06,the-new-yorker,"What HBO’s “Chernobyl” Got Right, and What It Got Terribly Wrong | The New Yorker",291051
2019-06-07,the-new-yorker,The New Yorker,108143
2019-06-08,the-new-yorker,The New Yorker,89734
2019-06-09,the-new-yorker,Keanu Reeves Is Too Good for This World | The New Yorker,127895
2019-06-10,the-new-yorker,Trump Says He Has Made Deal to Add Hawaii as Fiftieth State,165580
2019-06-11,the-new-yorker,The New Yorker,118450
2019-06-12,the-new-yorker,The New Yorker,110515
2019-06-13,the-new-yorker,What Kurt Vonnegut’s “Slaughterhouse-Five” Tells Us Now | The New Yorker,119155
2019-06-14,the-new-yorker,Inside the Cultish Dreamworld of Augusta National | The New Yorker,140128
2019-06-15,the-new-yorker,Can Elizabeth Warren Win It All? | The New Yorker,278066
2019-06-16,the-new-yorker,Can Elizabeth Warren Win It All? | The New Yorker,179087
2019-06-17,the-new-yorker,Is Sarah Huckabee Sanders the Future of the Republican Party? | The New Yorker,135121
2019-06-18,the-new-yorker,The New Yorker,129783
2019-06-19,the-new-yorker,The New Yorker,117172
2019-06-20,the-new-yorker,What Are the Chances of Trump Being Reëlected? | The New Yorker,131132
2019-06-21,the-new-yorker,The New Yorker,112664
2019-06-22,the-new-yorker,Inside a Texas Building Where the Government Is Holding Immigrant Children | The New Yorker,220861
2019-06-23,the-new-yorker,Inside a Texas Building Where the Government Is Holding Immigrant Children | The New Yorker,306092
