Date,brand,hits_page_pagetitle,page_views
2019-06-24,the-new-yorker,Inside a Texas Building Where the Government Is Holding Immigrant Children | The New Yorker,182571
2019-06-25,the-new-yorker,The New Yorker,126684
2019-06-26,the-new-yorker,"E. Jean Carroll’s Accusation Against Donald Trump, and the Raising, and Lowering, of the Bar | The New Yorker",159681
2019-06-27,the-new-yorker,The New Yorker,125393
2019-06-28,the-new-yorker,The New Yorker,131357
2019-06-29,the-new-yorker,The New Yorker,95449
2019-06-30,the-new-yorker,The New Yorker,97866
2019-07-01,the-new-yorker,Will Hunter Biden Jeopardize His Father’s Campaign? | The New Yorker,788861
2019-07-02,the-new-yorker,Will Hunter Biden Jeopardize His Father’s Campaign? | The New Yorker,437699
2019-07-03,the-new-yorker,Will Hunter Biden Jeopardize His Father’s Campaign? | The New Yorker,177674
2019-07-04,the-new-yorker,Donald Trump: Little Rocket Man | The New Yorker,193103
2019-07-05,the-new-yorker,"“Drop Dead Gorgeous,” Which Is Finally Streaming, Is Possibly My Favorite Movie of All Time | The New Yorker",154077
2019-07-06,the-new-yorker,The Earthquake That Will Devastate the Pacific Northwest | The New Yorker,197967
2019-07-07,the-new-yorker,The Earthquake That Will Devastate the Pacific Northwest | The New Yorker,232855
2019-07-08,the-new-yorker,The Earthquake That Will Devastate the Pacific Northwest | The New Yorker,198561
2019-07-09,the-new-yorker,The New Yorker,129441
2019-07-10,the-new-yorker,Alexandria Ocasio-Cortez on the 2020 Presidential Race and Trump’s Crisis at the Border | The New Yorker,194892
2019-07-11,the-new-yorker,Alexandria Ocasio-Cortez on the 2020 Presidential Race and Trump’s Crisis at the Border | The New Yorker,136982
2019-07-12,the-new-yorker,The Earthquake That Will Devastate the Pacific Northwest | The New Yorker,124564
2019-07-13,the-new-yorker,"A Father, a Daughter, and the Attempt to Change the Census | The New Yorker",205451
2019-07-14,the-new-yorker,The Best Cookbooks of the Century So Far | The New Yorker,159810
2019-07-15,the-new-yorker,The New Yorker,164606
2019-07-16,the-new-yorker,"Donald Trump, the Racist in the White House | The New Yorker",430517
2019-07-17,the-new-yorker,"Donald Trump, the Racist in the White House | The New Yorker",147880
2019-07-18,the-new-yorker,The New Yorker,124967
2019-07-19,the-new-yorker,“I’m Winning”: Donald Trump’s Calculated Racism | The New Yorker,136610
2019-07-20,the-new-yorker,The New Yorker,98792
2019-07-21,the-new-yorker,The New Yorker,103777
2019-07-22,the-new-yorker,The Case of Al Franken | The New Yorker,2995921
2019-07-23,the-new-yorker,The Case of Al Franken | The New Yorker,906501
2019-07-24,the-new-yorker,The Case of Al Franken | The New Yorker,227964
2019-07-25,the-new-yorker,Why the Mueller Hearings Were So Alarming | The New Yorker,274523
2019-07-26,the-new-yorker,The Case of Al Franken | The New Yorker,145072
2019-07-27,the-new-yorker,The Case of Al Franken | The New Yorker,128067
2019-07-28,the-new-yorker,Review: Quentin Tarantino’s Obscenely Regressive Vision of the Sixties in “Once Upon a Time . . . in Hollywood” | The New Yorker,374017
2019-07-29,the-new-yorker,"Alan Dershowitz, Devil’s Advocate | The New Yorker",954044
2019-07-30,the-new-yorker,"Alan Dershowitz, Devil’s Advocate | The New Yorker",546782
2019-07-31,the-new-yorker,"Alan Dershowitz, Devil’s Advocate | The New Yorker",181127
2019-08-01,the-new-yorker,The New Yorker,119671
2019-08-02,the-new-yorker,The New Yorker,106559
2019-08-03,the-new-yorker,"Alan Dershowitz, Devil’s Advocate | The New Yorker",91243
2019-08-04,the-new-yorker,The New Yorker,102564
2019-08-05,the-new-yorker,The New Yorker,131968
2019-08-06,the-new-yorker,The New Yorker,137885
2019-08-07,the-new-yorker,The New Yorker,130589
2019-08-08,the-new-yorker,The New Yorker,118046
2019-08-09,the-new-yorker,The New Yorker,109735
2019-08-10,the-new-yorker,The New Yorker,96905
2019-08-11,the-new-yorker,Fox: New Evidence Hillary Killed Lincoln | The New Yorker,138257
2019-08-12,the-new-yorker,The New Yorker,137428
2019-08-13,the-new-yorker,The New Yorker,133957
2019-08-14,the-new-yorker,The New Yorker,123103
2019-08-15,the-new-yorker,The New Yorker,114869
2019-08-16,the-new-yorker,Denmark Offers to Buy U.S. | The New Yorker,281029
2019-08-17,the-new-yorker,Denmark Offers to Buy U.S. | The New Yorker,281239
2019-08-18,the-new-yorker,Denmark Offers to Buy U.S. | The New Yorker,121985
2019-08-19,the-new-yorker,"Mike Pompeo, the Secretary of Trump | The New Yorker",348556
2019-08-20,the-new-yorker,"Mike Pompeo, the Secretary of Trump | The New Yorker",187823
2019-08-21,the-new-yorker,The Popeyes Chicken Sandwich Is Here to Save America | The New Yorker,163551
2019-08-22,the-new-yorker,The New Yorker,126706
2019-08-23,the-new-yorker,A Penn Law Professor Wants to Make America White Again | The New Yorker,326321
2019-08-24,the-new-yorker,A Penn Law Professor Wants to Make America White Again | The New Yorker,172438
2019-08-25,the-new-yorker,A Penn Law Professor Wants to Make America White Again | The New Yorker,108838
2019-08-26,the-new-yorker,The Message of Measles | The New Yorker,135045
2019-08-27,the-new-yorker,The New Yorker,133426
2019-08-28,the-new-yorker,The Survival of Iggy Pop | The New Yorker,168364
2019-08-29,the-new-yorker,The New Yorker,126345
2019-08-30,the-new-yorker,The New Yorker,111631
2019-08-31,the-new-yorker,The New Yorker,89339
2019-09-01,the-new-yorker,Linda Ronstadt Has Found Another Voice | The New Yorker,701797
2019-09-02,the-new-yorker,Linda Ronstadt Has Found Another Voice | The New Yorker,399926
2019-09-03,the-new-yorker,"Trump’s Wacky, Angry, and Extreme August | The New Yorker",308391
2019-09-04,the-new-yorker,"Trump’s Wacky, Angry, and Extreme August | The New Yorker",136726
2019-09-05,the-new-yorker,The New Yorker,122928
2019-09-06,the-new-yorker,The New Yorker,134322
2019-09-07,the-new-yorker,How an Élite University Research Center Concealed Its Relationship with Jeffrey Epstein | The New Yorker,504399
2019-09-08,the-new-yorker,What if We Stopped Pretending the Climate Apocalypse Can Be Stopped? | The New Yorker,479498
2019-09-09,the-new-yorker,What if We Stopped Pretending the Climate Apocalypse Can Be Stopped? | The New Yorker,514112
2019-09-10,the-new-yorker,What if We Stopped Pretending the Climate Apocalypse Can Be Stopped? | The New Yorker,242680
2019-09-11,the-new-yorker,The Real Heroes Are Dead | The New Yorker,282427
2019-09-12,the-new-yorker,What if We Stopped Pretending the Climate Apocalypse Can Be Stopped? | The New Yorker,129876
2019-09-13,the-new-yorker,The New Yorker,120946
2019-09-14,the-new-yorker,Clarence Thomas’s Radical Vision of Race | The New Yorker,141376
2019-09-15,the-new-yorker,The New Yorker,103286
2019-09-16,the-new-yorker,The New Yorker,149885
2019-09-17,the-new-yorker,How I Learned to Cycle Like a Dutchman | The New Yorker,135958
2019-09-18,the-new-yorker,The New Yorker,123579
2019-09-19,the-new-yorker,The New Yorker,126972
2019-09-20,the-new-yorker,The New Yorker,113071
2019-09-21,the-new-yorker,Who Speaks for Crazy Horse? | The New Yorker,262603
2019-09-22,the-new-yorker,Who Speaks for Crazy Horse? | The New Yorker,110434
2019-09-23,the-new-yorker,The New Yorker,120047
2019-09-24,the-new-yorker,The New Yorker,124550
2019-09-25,the-new-yorker,The New Yorker,132971
2019-09-26,the-new-yorker,“Do Us a Favor”: The Forty-eight Hours That Sealed Trump’s Impeachment | The New Yorker,158128
2019-09-27,the-new-yorker,Nancy Pelosi: An Extremely Stable Genius | The New Yorker,508319
2019-09-28,the-new-yorker,Nancy Pelosi: An Extremely Stable Genius | The New Yorker,188378
2019-09-29,the-new-yorker,Watch From Osaka to Federer: What a Forehand Can Reveal | The New Yorker Video | CNE,168631
2019-09-30,the-new-yorker,What if Your Abusive Husband Is a Cop? | The New Yorker,310345
2019-10-01,the-new-yorker,The Floodgates Open on Trump | The New Yorker,322411
2019-10-02,the-new-yorker,Rudy Giuliani Is a One-Man Wrecking Crew | The New Yorker,148861
2019-10-03,the-new-yorker,The New Yorker,119642
2019-10-04,the-new-yorker,Did Donald Trump Just Self-Impeach? | The New Yorker,154815
2019-10-05,the-new-yorker,The Invention of the Conspiracy Theory on Biden and Ukraine | The New Yorker,137810
2019-10-06,the-new-yorker,The New Yorker,96636
2019-10-07,the-new-yorker,"Ronan Farrow’s Black Cube Chronicles, Part I: The Private Investigators | The New Yorker",191639
2019-10-08,the-new-yorker,The New Yorker,120597
2019-10-09,the-new-yorker,The New Yorker,120713
2019-10-10,the-new-yorker,Is Amazon Unstoppable? | The New Yorker,161431
2019-10-11,the-new-yorker,How We Came to Live in “Cursed” Times | The New Yorker,287718
2019-10-12,the-new-yorker,Why Trump’s Fourth Secretary of Homeland Security Just Resigned | The New Yorker,123975
2019-10-13,the-new-yorker,Is Amazon Unstoppable? | The New Yorker,93013
2019-10-14,the-new-yorker,Is Amazon Unstoppable? | The New Yorker,143970
2019-10-15,the-new-yorker,Is Amazon Unstoppable? | The New Yorker,127650
2019-10-16,the-new-yorker,Love Is Not a Permanent State of Enthusiasm: An Interview with Esther Perel | The New Yorker,154837
2019-10-17,the-new-yorker,The New Yorker,124020
2019-10-18,the-new-yorker,Forget Trump’s “Meltdown”—Follow the Testimony | The New Yorker,239896
2019-10-19,the-new-yorker,The New Yorker,83975
2019-10-20,the-new-yorker,The New Yorker,89375
2019-10-21,the-new-yorker,"Adam Driver, the Original Man | The New Yorker",357752
2019-10-22,the-new-yorker,"Adam Driver, the Original Man | The New Yorker",250555
2019-10-23,the-new-yorker,"Adam Driver, the Original Man | The New Yorker",171794
2019-10-24,the-new-yorker,"Adam Driver, the Original Man | The New Yorker",117395
2019-10-25,the-new-yorker,How Brexit Will End | The New Yorker,163713
2019-10-26,the-new-yorker,How Brexit Will End | The New Yorker,178721
2019-10-27,the-new-yorker,The New Yorker,88232
2019-10-28,the-new-yorker,A Cybersecurity Firm’s Sharp Rise and Stunning Collapse | The New Yorker,134375
2019-10-29,the-new-yorker,Why We Can’t Tell the Truth About Aging | The New Yorker,128465
2019-10-30,the-new-yorker,Why We Can’t Tell the Truth About Aging | The New Yorker,152563
2019-10-31,the-new-yorker,The New Yorker,108780
2019-11-01,the-new-yorker,The New Yorker,99853
2019-11-02,the-new-yorker,The New Yorker,79287
2019-11-03,the-new-yorker,Editing Donald Trump’s “The Art of the Deal” | The New Yorker,220771
2019-11-04,the-new-yorker,The New Yorker,118033
2019-11-05,the-new-yorker,The New Yorker,110625
2019-11-06,the-new-yorker,Editing Donald Trump’s “The Art of the Deal” | The New Yorker,306493
2019-11-07,the-new-yorker,The New Yorker,107017
2019-11-08,the-new-yorker,Bloomberg Offers Trump Ten Billion Dollars to Leave White House by End of Day,150666
2019-11-09,the-new-yorker,The New Yorker,78286
2019-11-10,the-new-yorker,The New Yorker,82543
2019-11-11,the-new-yorker,Is the Supreme Court’s Fate in Elena Kagan’s Hands? | The New Yorker,164672
2019-11-12,the-new-yorker,Is the Supreme Court’s Fate in Elena Kagan’s Hands? | The New Yorker,142376
2019-11-13,the-new-yorker,The Case Against Boeing | The New Yorker,114556
2019-11-14,the-new-yorker,The New Yorker,107501
2019-11-15,the-new-yorker,The New Yorker,107313
2019-11-16,the-new-yorker,"In Trump’s Jaded Capital, Marie Yovanovitch’s Uncynical Outrage in the Impeachment Hearings | The New Yorker",131495
2019-11-17,the-new-yorker,The New Yorker,85459
2019-11-18,the-new-yorker,The New Yorker,118794
2019-11-19,the-new-yorker,Trump Impeachment Hearings: Alexander Vindman Testifies to the Power of Truth | The New Yorker,130149
2019-11-20,the-new-yorker,The New Yorker,118655
2019-11-21,the-new-yorker,The New Yorker,114281
2019-11-22,the-new-yorker,The Extraordinary Impeachment Testimony of Fiona Hill | The New Yorker,278033
2019-11-23,the-new-yorker,The Awful Truth About Impeachment | The New Yorker,107002
2019-11-24,the-new-yorker,What’s Wrong with Me? | The New Yorker,124599
2019-11-25,the-new-yorker,The New Yorker,112514
2019-11-26,the-new-yorker,The Inside Story of Christopher Steele’s Trump Dossier | The New Yorker,160538
2019-11-27,the-new-yorker,The Twenty-Seven Best Movies of the Decade | The New Yorker,187591
2019-11-28,the-new-yorker,The Invention of Thanksgiving | The New Yorker,83919
2019-11-29,the-new-yorker,The New Yorker,83324
2019-11-30,the-new-yorker,The New Yorker,76130
2019-12-01,the-new-yorker,Jamie Lee Curtis Has Never Worked Hard a Day in Her Life | The New Yorker,301094
2019-12-02,the-new-yorker,Blood and Soil in Narendra Modi’s India | The New Yorker,411068
2019-12-03,the-new-yorker,Blood and Soil in Narendra Modi’s India | The New Yorker,496679
2019-12-04,the-new-yorker,Blood and Soil in Narendra Modi’s India | The New Yorker,261091
2019-12-05,the-new-yorker,Blood and Soil in Narendra Modi’s India | The New Yorker,149256
2019-12-06,the-new-yorker,"Adam Schiff on Donald Trump, Impeachment, and What’s Next | The New Yorker",168469
2019-12-07,the-new-yorker,Impeaching Donald Trump Is Already a Win for Democrats | The New Yorker,100474
2019-12-08,the-new-yorker,A Powerful Statement of Resistance from a College Student on Trial in Moscow | The New Yorker,226241
2019-12-09,the-new-yorker,The New Yorker,112168
2019-12-10,the-new-yorker,The New Yorker,111458
2019-12-11,the-new-yorker,The New Yorker,103171
2019-12-12,the-new-yorker,The Age of Instagram Face | The New Yorker,117810
2019-12-13,the-new-yorker,Peter Dinklage Is Still Punk Rock | The New Yorker,159838
2019-12-14,the-new-yorker,The Year in Stupidity | The New Yorker,156641
2019-12-15,the-new-yorker,The Year in Stupidity | The New Yorker,102762
2019-12-16,the-new-yorker,The Art of Dying | The New Yorker,152690
2019-12-17,the-new-yorker,The Art of Dying | The New Yorker,416977
2019-12-18,the-new-yorker,The Art of Dying | The New Yorker,179155
2019-12-19,the-new-yorker,The Art of Dying | The New Yorker,177913
2019-12-20,the-new-yorker,The New Yorker,93910
2019-12-21,the-new-yorker,The Art of Dying | The New Yorker,244205
2019-12-22,the-new-yorker,The Art of Dying | The New Yorker,141433
2019-12-23,the-new-yorker,The New Yorker,99627
2019-12-24,the-new-yorker,The New Yorker,83935
2019-12-25,the-new-yorker,The New Yorker,74872
2019-12-26,the-new-yorker,Love and Anger | The New Yorker,175462
2019-12-27,the-new-yorker,The New Yorker,89108
2019-12-28,the-new-yorker,The Best Movies of 2019 | The New Yorker,90056
2019-12-29,the-new-yorker,The New Yorker,81811
2019-12-30,the-new-yorker,The Ultra-Wealthy Who Argue That They Should Be Paying Higher Taxes | The New Yorker,146894
2019-12-31,the-new-yorker,The Ultra-Wealthy Who Argue That They Should Be Paying Higher Taxes | The New Yorker,149454